werk_signatur_id,werk_signatur
3c190bce-22f6-4bbd-9f4b-24d42c77a8d1,1914-003
96a88316-ef26-4faa-b001-651c1f218538,1891-003
908795f4-eb6e-4c49-880c-92718adfd1a4,1926-007
01d80933-e490-4e9a-8a71-7f796d6d365c,1888-003
70f9400e-bf4f-407c-b71d-45b15f67e595,1899-101
ae40031a-b549-4127-a955-01ab0e2bdc45,1908-009
e297e137-8df5-4ec1-bfcc-a45e54f401f9,1906-002
a4908c49-81c2-4c09-a2fa-ddb732d114ee,1914-009
e72c4fda-e8c2-4c01-8e92-c1a7403d6539,1909-005
d241cc76-5a82-4857-ac73-a780211c8a3b,1888-029
2748d230-5b9f-4a6f-915d-0465e1bb60ab,1896-004
97ac4336-9d8a-410f-92c8-0a55b8eed906,1909-006
106e9f85-95dc-433f-9eaf-c12016fb787b,1912-011
c810a6f3-58e5-48f9-bfca-b904d9ccb86b,1915-009
176e7e74-8848-45ba-a556-0aa884a942ca,1911-019
f19d3d72-1452-40f2-a3e1-4974ef393efc,1910-013
41bd2e8b-2a35-4b7a-b510-a14e49492aa1,1924-007
4876b80c-de23-46e3-a422-87d05891aad2,1936-005
d0744757-291a-45fa-918e-1fea3ccf0de0,1931-003
28411018-c364-439b-b300-e0e2447ab270,1930-002
f4780738-feb8-4419-8a12-f13701599731,1936-002
7702f7fa-7b66-476d-9139-33b76cd58c93,1930-003
8ab244b1-d346-474a-8c7b-f8b545c2ea60,1934-002
556eae63-aa83-42ca-98f4-cc0b667fc18e,1932-004
22272342-bf02-440b-a7f5-c7123f54d826,1919-012
d9b53006-419b-40d4-85a2-79b546beec99,1930-011
fe275348-e16c-4744-b37b-e9c5a4907867,1934-001
e5f18fdf-0c0c-479a-80ef-5739fdb48e47,1921-006
62bb6ec2-b190-4994-9d2d-e83a71a261a5,1920-007
2bef1b99-05d0-4491-bb61-e1f6e33a27da,1939-003
98b6947f-6010-415f-a3a8-fecf56d0268d,1913-006
96b921a9-ca48-4863-8de4-96cb6ac749ad,1934-003
0b95b3dc-0ed0-4faa-bf57-57058fd02c99,1871-101
92e48900-8b5d-4e1b-8127-596b1d78dc8d,1876-151
12eb15b7-13f6-417c-aac7-20b76c4c9c99,1875-101
6177d83b-a17e-4e75-98b9-85cf47bc7b80,1877-001
72b6b6b1-e0c6-466e-89ce-f73511e742b8,1877-002
09760f68-eff0-4aa3-ad61-ad8fc93e1628,1878-001
8f6c69c9-0ef5-4246-a644-54327b71388c,1879-001
efed27f9-7f15-4390-908d-dc9aa5a76332,1880-191
cd788749-2d32-4806-a14f-76669d535f93,1880-192
0a6049d4-0001-457d-b44d-6aab8dad5a1b,1880-193
d0471ffd-8c16-4c0b-8161-f7917e0f4d84,1880-194
19236b79-c949-4b5f-af70-35a0e07c2961,1881-001
a2c63ac6-cfb2-4e64-8971-699219ffa528,1882-001
a8b53841-cbcc-4ae9-87c3-4b3cf5afe3be,1893-007
fd28f771-bfea-4bad-829c-e0da45dd42d2,1893-008
b4b5fdd3-e707-42ac-8650-636a2936c5ab,1895-131
84ad0310-22ce-4cce-a4a6-31d3b410fa6e,1895-132
c61a5b2e-45e3-4545-b199-417910476df9,1895-101
9c957b0e-19b7-4838-9c04-e04d43eee323,1895-121
9ecd31e0-6bd4-421b-bfc7-ee32b8940a02,1895-102
dca1528c-3638-499c-a121-bbc2df75f513,1895-103
c77a849d-6bf7-41d0-ba93-94a85d85083c,1895-104
fe79dc3e-e19b-406c-9f9b-45d0e33c6b2a,1895-105
e5de1f49-fd1e-4eb1-b143-a77ee67ff6fc,1895-001
f1846623-e47d-4ce0-af94-3eecce05339d,1895-002
efa03813-8633-4e51-8b73-64e113120932,1895-003
c0f43d0b-c5f8-45c7-9da9-4eac4c01c50a,1895-004
f2aaa947-a742-4815-8d55-cedc08d9fcf3,1895-005
1ec660bb-8570-4fd4-91f6-719369eacdb1,1895-006
04ec604f-caa0-426d-930f-3cfe5c13e583,1895-007
1f269cac-f0e7-470f-bb7a-1f3dc20ec84b,1895-008
00b361ff-881e-4035-8234-c7df75dd6b5d,1895-009
151ff218-de5c-41bb-980b-c1da4e63f7ae,1895-010
992dd70f-79d1-4ef7-aa71-da73d28fc2f3,1895-011
d1881e78-b626-4459-887e-7f2e65d81bef,1896-001
7f387d7b-6142-4a91-917a-13aaf570285c,1896-002
df82cb2c-1247-46fc-a547-d14ca8594160,1896-003
7d90a425-7717-4c6a-a325-f48732f3e710,1898-001
a7dddd6a-cd84-47d4-969d-64ddd7139146,1896-101
ba278d0d-0177-4134-ae81-67c558046f37,1896-131
a440128d-096e-4de5-9643-eeb08ed4e464,1896-132
f5d0db19-089c-4099-8c63-9153f64265e6,1897-101
dc96a163-928b-47aa-be13-97f06aa32bf8,1897-102
0a76ba75-1425-45ae-9258-c07884a40670,1897-103
16f26e22-6ba7-4730-9762-9fd463778b64,1897-104
90697449-917f-4a6f-9c4c-8b67a87f2913,1897-001
61f37c97-d2df-4c08-ab49-6375269eed80,1897-002
8b128989-b34b-4da1-9a3c-ca23f140c69f,1897-161
f72f2413-eb3f-499d-879e-58fc10b69d44,1898-002
ebf8c83a-b302-49ba-8aff-2c5faac51da7,1898-121
1fb05e0c-1338-4cea-aca3-8c254dfad459,1899-102
6410a346-f965-4d44-9687-45c2eb4838b6,1899-001
f456cf38-7cef-44e7-ad60-13c459619c5e,1899-121
7d23a454-abd7-4df2-96c2-d7e9dd92423f,1899-141
b41da125-761b-4ea7-af2b-86b3edaca24b,1898-1900
3baf5fcf-dc0a-4db6-ad25-21eb0244795c,1900-001
4e47b26e-9d15-4a00-9efd-871aa8b00451,1900-121
6c59c691-609e-4235-93e4-66b2d11d5763,1900-122
27c27950-f6ba-4855-858e-ee58c4bb5cf1,1901-001
bc8c561d-c024-40bf-a735-4c2e21be8126,1901-002
f5ed3df7-e259-45a1-af9c-0d6236b077cd,1901-003
27d62746-2abf-42ea-b839-3e49fa81872a,1901-101
5cbf269e-bd45-4cef-b5bd-1ec8537735f6,1901-121
10df9402-2a2c-4893-aea6-d92ab7726e43,1902-122
adfb4312-22df-459d-8a0b-bc1bcd88267f,1902-121
128d354c-a790-4d17-97f9-bf87338f41b8,1903-001
3e6fe000-6c06-44fe-b597-04d540c6fb0c,1892-101
cd85932d-4376-49e4-8c50-c4722201c976,1892-102
56e62c7d-fe56-4e14-b988-c33632593b3c,1892-103
408b7b8a-9513-4972-b31b-a111d262895f,1892-191
0ec1e454-ec97-4244-90fa-4a0851d65ff0,1892-121
5908ac55-5647-4d05-81b6-ba36df57b858,1892-001
9257bb1b-6a66-4aa1-93ed-c4ca66b652bb,1892-002
85a33512-c154-484f-a2ef-841d382ef9e0,1892-003
c01a0a81-e762-4568-8496-5194da0707bb,1892-004
bb3f3cad-0243-49d1-ad82-882fff56c483,1892-005
5969d7e5-982b-4899-87d6-4568eb3bdb40,1892-131
cde72a0c-b680-402a-8f8b-1df1c2410952,192-132
be8a9d7d-1ed6-409f-9736-5f87934654b7,1904-005
d7114825-6ff2-4610-9585-6ba2058f65a0,1880-203
c276bec0-ca74-434e-9783-6d2ca9eed8cd,1880-201
62434d83-b14d-4d16-82c6-5dc648c5dd26,1880-202
599fba85-3e91-4986-a431-f99846461470,1885-151
61c426be-0700-4bb5-b923-d5e2949a93cc,1883-111
40250bb5-796f-49be-884a-5af430939460,1883-151
bd8b93fd-5da2-42e2-ae45-01facd63b395,1903-101
c88ff6a3-32c1-43ef-9249-80d99611edad,1903-131
1c0c99c3-00b3-4e07-8866-b3dcc86f208c,1903-301
6260d8c1-ef5a-450d-ac0b-16f09c48ad1a,1904-211
6d389d4e-5c78-4b85-95e8-2f41bc7d580b,1904-131
e6964eb8-8d5b-4c30-afd9-a0e0a93f91f5,103-121
d91f350e-cd29-40ed-b779-043e4ae7fa7e,1904-002
7c4c1003-170a-4956-b4f6-5eef2427d368,1904-006
6a8730f9-e8a0-4441-a5c2-e82ef69cb872,1904-004
f365d70c-1704-4ef7-ba94-c4dbbac22f4f,1904-122
18a02e53-5818-48d6-ad07-c3297fbb34ca,1905-001
4a2e01dd-ea44-4531-bda1-7f07d457ff3b,1905-121
269c5b49-4f63-49ee-ab5b-4197e60f3324,1905-101
95d6c400-9d57-4b77-9c88-a123cde35a67,1905-141
ea6c79c9-57e2-439a-a4fc-7dbd34810744,1905-102
3454d1bf-14e3-448e-9cc1-2fc4cf3e14d6,1903-121
ad445b52-6cd2-4917-b730-c392baa6acfe,1904-003
e3953f42-4eef-4f7b-91fc-74410a893393,1905-131
59811db2-ca1f-4f8b-848c-df72677ccc52,1905-002
a7d3ae1a-1c88-479e-80aa-24a4887244d5,1905-003
3c250933-2526-433d-ba3c-0e09166f096d,1905-004
2deecd4f-b8d4-428b-b6ef-851f823e11f1,1905-005
6c5c3079-856f-4065-b317-07389cb56a15,1905-006
a3885858-354e-45e8-8100-4602a55d1715,1905-007
a45b95c1-89be-4c7f-9a46-e4ef03c7bc0b,1905-008
0f9e455c-8689-4f02-8ecd-57b994e01353,1920-141
3871aada-be72-4cd3-94b3-b484cbb2f242,1920-131
0e598eb1-7e94-4762-b173-878babcb6132,1920-132
c65bf06b-7507-4fe1-b6e0-b4bf081f1074,1920-001
91f4ea07-c18b-4092-9098-466c89617226,1920-002
39611fb6-521e-496c-81ee-9fe4ec7fa677,1920-003
3df0e147-e831-4b40-b4a4-dba16239ca13,1920-004
075dff32-fa65-40f6-8547-734bfd85d524,1920-005
91e0babf-7fe1-4900-bd5e-a3710ec02615,1920-010
7f5ba2ef-9f1a-40b9-b648-4d14555f28bc,1921-101
f4851bb1-bb69-4636-8d4b-9a55a05085a8,1921-001
d592ffe7-dc40-4c37-91b1-fd55ab776609,1921-002
61a6216a-04bd-486e-b723-60823090b286,1921-003
0e34cce9-d81e-43db-a4fc-9ce9798f3200,1921-004
60d39f71-efd1-490d-8c65-bc5b1af33481,1921-005
f545912e-34f1-4f1d-980e-2939ba1e27ea,1922-101
0c8f626c-fc53-44ab-9793-1ee86f7b84c3,1922-211
0e36dded-5824-4873-ae4d-8d3520240578,1922-001
d594ebbb-3c7a-49cc-8ce2-fc518bdb133a,1922-002
d1594656-5660-4ffe-92ee-a1e0a8dfe58e,1922-003
1a4bae5a-49bc-4ccb-9768-198ce50d0bd2,1922-004
f183867d-c6a5-4818-affd-e600eceef0f5,1922-005
a8f28feb-b078-40ca-935e-7d2ac935f93f,1922-006
5197c092-4084-441f-b06b-5e4cc9c21633,1922-007
039c5be6-ab55-4c16-88ca-5721b9f143b9,1922-008
8eb4b08a-8da4-49d1-963a-3d264b07c253,1922-009
bd38c914-457d-4626-8857-21ce253333b0,1923-001
f33b2007-ee93-45b1-b199-41dd02452223,1923-002
20396575-fb19-48c7-82bb-545e76379f27,1923-003
1c77b42a-cad0-4938-9717-7b209cee9686,1923-004
a4a21642-7ece-4f51-9ed2-f2e56b1d8890,1923-005
497c858c-e1d0-4353-a765-4a65a30cb77a,1923-006
dc2a14d1-6dfd-4093-8cb5-6ec07f36aca4,1923-007
7c171cd4-cd13-4c33-90b5-0fc9e8005bd0,1923-008
ec3f9d64-68af-403d-8975-75c7247bd6c7,1923-009
db6da005-34cb-4481-bc17-067c2aaf2ab0,1923-171
85415360-1c5e-415e-bd03-da189ce64f8d,1923-211
41b879ff-d35e-4d9c-b3c8-9c28798da5f8,1923-131
87f8aa9c-6892-47c9-b1a8-bc2f360f09f1,1923-301
85b4d24b-7625-46cc-b5fb-aec3520d1ce8,1923-212
3552ac8a-d206-4840-9c8e-56a7a2bc67b2,1923-213
6d107068-6231-4db7-83a4-5801f96e4eae,1924-211
275a9889-3a59-4a99-bef1-b5f5d1fc82e2,1924-141
15d131dc-e725-4682-9bca-3c4cab02d0a1,1924-001
4dfc5d79-a851-4150-ad17-09b53d5967e9,1924-002
fd7943e9-6bc4-46ca-94ab-cb3503df7184,1924-003
1c18744a-ff71-46ac-b0a1-c139455a8aa3,1924-004
3b17f708-dbb8-4715-a757-b7b64e943970,1924-006
08dc5222-9658-42ee-9c3e-a2a2b4a6ba28,1925-211
81993106-0721-4ced-84f4-6a4d3846aa77,1925-001
6bbfd426-9bab-41f1-9d99-feed3368a00e,1925-012
2658a25e-7c09-4741-8074-b17981f22857,1925-011
befa736d-6abe-448c-92a6-90ffa0067c86,1925-010
86c3797f-dda4-40ad-b54e-e2fbdf552fa9,1925-009
87163967-5ae5-4270-b193-4090fcfda93d,1925-008
455476aa-a755-4a76-a589-58815eb7f558,1925-007
0ce002af-b27e-46f9-856a-9e74bfead9cf,1925-006
a8aabe85-b929-403f-ab3a-c04a5e7e5a40,1925-005
7d168569-f8be-4047-b2ab-3b7a75c21e75,1925-004
5b242a7e-d4bb-4959-a159-f01794f18644,1925-003
9a79547f-a855-45c8-8800-3a53b80189c5,1925-002
f1ac6564-8bf5-49f2-ba2b-6f0f5e0b7cac,1926-001
f531e197-c626-4b06-90fe-ec24f1ee4639,1926-002
60f858ee-da25-4c49-a62a-75c878e4aa7f,1926-012
996c7376-a68e-4b50-a84b-5ab1f366a013,1926-011
38f2eed4-a9ec-4dde-b723-c69d4866a9b7,1926-010
d418ae49-8c87-441c-91c8-507dee9cb881,1926-009
f4595450-17d4-4a7e-8531-6bea2ed3de3a,1926-008
7d13faa8-46a5-46b1-a399-df6dc65dd8e8,1926-006
c362c4be-887d-4b61-bdd2-62fae76a34ba,1926-005
7c6cc69f-eba8-4b0b-b2d3-d556ec0bcaa4,1926-004
6e5291ac-fa42-4af2-8cb4-eb182b98de51,1926-003
7baf6b93-e3e4-478e-b894-5cb9f05d8542,1926-201
8d3b26b2-b81a-49e9-bc39-752f23418aef,1926-301
e63812b3-affe-4525-9b87-d6bb22234cfe,1927-002
d3f2a291-f067-42f4-b6be-7e8bfca5fa32,1927-003
3b347d02-9c02-4a0f-8966-068ccee8ed36,1927-004
26783b79-68a6-4232-9cc8-b305094c70de,1927-005
c21f2c92-b1c3-4ffe-a299-6240567071a5,1927-006
85539ae6-ec77-4af5-a10d-56a740add361,1927-211
93025712-4015-4ccb-a358-1bcde7be2026,1927-008
d58ba07e-40c9-4c0c-8700-8bd6eac26788,1927-009
41175c67-662b-47e1-8bb5-438e76871330,1927-010
ae699f74-759e-4a5d-bfed-5664ca30ec77,1928-001
47925cfb-f4f4-4fbd-83e3-284afaeabaac,1927-212
279a86b5-06ae-4b45-90ee-b37dbaf6daa4,1927-213
4b0997b3-dffa-4f68-8609-54949f1829c0,1927-214
072623fb-4b4e-4a72-9124-3ea219838edc,1927-215
8337a062-6482-440a-8e7c-c34b776610bc,1927-216
7bc9a559-e4c2-4b41-aec5-c7fba7279fc9,1928-002
3c97c21c-1b6e-4e73-bf85-0e1c0be71122,1928-003
32421d3b-ce0b-47e9-91dd-5c12e1dc65bf,1928-004
b7096fa2-da2d-41e1-834b-4eba7103e6f7,1919-211
4234b7dc-d058-4072-bcc7-5c3eb86b3444,1929-101
e5d92dcb-ca6d-49dd-a70f-3de5fe2cd8c2,1929-212
bcb1cd8f-5bb2-4d2b-ac03-23e617b052e8,1929-001
49e9c1b0-2b77-406d-bf39-75f2ccd7012e,1929-002
51d8dff8-c924-4c67-b6d0-430169fc6f6a,1929-003
155da6b5-444e-4a28-a1e0-5eaa2e53671b,1929-004
b5035764-b67e-4259-bb15-743da7dc42c8,1930-004
dc8f1a47-ded8-488b-afb5-3567ce5b1d30,1930-131
be5ff614-2512-4783-a883-7f30e4c2c2a4,1930-001
a2a746ed-646c-4bb3-8a91-c52b222194d1,1930-005
f2878894-c948-47c6-9338-07bf4cecb78a,1930-006
e6383dfa-f97c-4b3f-86a0-31cc5a7d5264,1930-007
f8ddf2ec-dd5a-4db1-8274-c4b65d7ece0d,1930-008
df21504a-a968-44ea-a926-696c81567248,1930-009
2787d25b-58f8-4186-9af7-e9e370bbcfe7,1931-004
199a9e71-ebb8-4e6a-a69a-61cfbd1071f2,1931-005
4328b7ca-03ae-4045-bbbe-5d2332e88bfd,1931-001
12a0458d-02af-4613-86cf-0aa45523fc2a,1931-002
2a83ce23-3aa4-4bb2-8c83-f696281aca3b,1931-006
5e2de3da-71e3-4279-b7a7-0aebbe88d5a8,1932-001
840d9652-8313-4c8e-960b-1aa73defb3c2,1932-002
1b1f8328-8428-412c-b347-42d07364e64a,1932-003
85f227ac-f498-4d27-8f66-05cde9e84aad,1932-005
949adf30-48f5-44e2-b4cb-d04c985ccbfa,1932-006
0099949a-ec6d-4ee8-a2d0-50608bbb0313,1932-101
6492b627-665a-4745-beea-f76fbad0167b,1932-211
bb8dcc41-e242-427f-ac5e-c923f56fafcd,1832.212
68cb285f-43a4-4133-92cc-e701ef6f25c8,1932-213
de52cbab-94d7-4263-a0fa-7aa6d2d4ba8a,1933-001
cb5db3cd-0c5d-4ea1-b4ca-e7eaac469094,1933-002
057f3bf3-8b16-470e-a77c-aef45dcbd8f2,1933-003
107bf95d-0398-45aa-b47b-ebe4c9c2d074,1933-004
28e97ff4-1fef-437b-bc3b-7598d928ac6e,1935-161
efd2dd59-22b9-4f4a-b9c9-41cf8b2fb3c4,1935-211
4e9b7623-6800-450d-8e4a-42af2b18039e,1935-001
015d49ca-5ffe-470d-a221-695237e8182c,1935-002
541d3547-52aa-485d-97b0-f1de4a7494ed,1935-003
48e6c071-e205-4d05-83c1-4f96013e2c26,1935-004
df237c20-95e4-4b85-b821-cd2297b97d54,1935-005
d59cb801-fbe5-42bd-95df-335bd6ec6c5d,1936-001
017f620f-e3e9-4197-b007-3bd3a61720bc,1936-003
c13f2948-6117-44a9-bbcf-610f4a96052e,1936-004
dc7af748-b57c-4ec2-adbd-291db0c64b3e,1936-006
4c301cc8-72b4-4a38-b068-48fca5b696e6,1936-211
5b0bac12-9fba-460d-a187-6a50a89ee656,1937-001
58d435c4-d285-4eaf-86e0-b36a871177d3,1937-002
3c9333dc-2cd1-4559-ae76-7bb75721cfa1,1937-003
bcc82a23-4383-4e4b-bf1c-86c69f82950d,1937-004
17e201d0-1b97-427f-bf69-7029250a6f5d,1937-005
29e34be5-5746-4c93-b94a-2dab393fa13a,1937-006
6446deb4-fe22-434f-af40-d2724342fa20,1937-007
9034a91e-a063-4006-8372-d5a9ef45c2c9,1938-001
3be0322a-7822-4cb1-b4a9-dfdebc9d3513,1938-301
29d181e6-92bf-4798-8577-e0b33f577ec7,1939-101
10b03b6c-5d1f-46e2-8927-ce2f5592b1fc,1938-102
debcc930-a26a-4dc2-b86b-e046cdc8b175,1938-211
ad133996-deaa-462b-9a45-82f7cd592071,1938-103
477e5a0f-5e59-46eb-b8bb-c132dedb436a,1938-104
27483c5a-e4c5-4eb8-ad81-ffaeb22608c9,1938-105
74a64747-faa7-4c58-80db-0c83facb761b,1938-002
ce7da610-c291-47fe-87c6-94946227c9d9,1939-201
830bbc34-4eef-4248-9621-6c412f284e03,1939-004
e89950f7-b9fe-4814-b7c2-1ef66791f716,1939-005
0fa7e06a-22a5-4993-92b7-f175bd501859,1939-007
3ce58738-10e2-4653-8a7f-ac73d5e3175b,1939-161
2831bfdc-0bcc-46b1-be9b-c4061206e73a,1939-002
52a535c7-7c37-43df-99c1-b4e4a1b07f83,1934-1939
997d66ed-6f73-4aea-9ba9-d2c5da704b19,1939-401
c86af184-83a0-4b13-b28a-4d514b96082c,1939-402
c5e2b4df-14f7-4f9d-ad93-0c740d064a78,1880-204
050eaff0-434a-4dd1-8521-fef593359754,1884-001
164453f3-4105-4873-a269-8818cb7e1cec,1884-002
21f2a794-3539-4086-ba33-96c6a89b1cad,1884-003
e6a1c1e4-48fb-43cd-86d0-dc3f5ae84af2,1884-004
74df7648-2c1b-4565-93dd-3357cf293bd9,1884-005
c2aa3051-200c-484c-86fe-2defb73e2ab5,1884-006
3617c4fa-00d5-47a6-a823-7bbe64297aeb,1884-007
dff0c59e-886c-4d80-ab2e-f2bfff9fe0d9,1884-008
0d08c914-b8bf-4ac6-b7ba-ec8a36d9287d,1885-001
4a5583a9-3f90-4b95-acb3-c52fcb1f6cfd,1885-002
94ead4fd-2fcb-4789-8280-d9e67e98ab81,1885-003
dcecf0b1-9a05-4d7e-9276-22222e7138ee,1885-005
630ca5eb-ea9b-4f8e-9c00-8f5d29e75ee2,1885-004
9a305108-502b-494a-997d-ffa4c3ad0d99,1885-006
5b768c05-3733-4e86-bbe1-4a80848d950c,1886-201
dd053a0b-3f05-4327-9835-3f59382338e1,1886-151
5caaa1ee-90bb-4820-a981-22c18dea2074,-1886-152
458476e2-8169-482c-84ce-cb1740881cf4,1886-161
85c3a300-553f-4147-a706-6bee6ea67ff9,1886-121
cd62617b-0134-4ffa-9f14-4e7eb6915ada,1886-001
123ff7c7-6cfd-41e9-840d-3eb632f1921c,1886-002
41c66933-fd0f-41b8-aacd-881ea7113073,1886-003
83a75464-d2b2-47ca-85b0-e78b86ebc976,1886-004
d577137a-f9a4-4400-8d6c-80c6dba31970,1886-005
1ca90404-895f-4ffb-85c6-ee271d731b19,1887-131
f7b65988-1024-4545-becd-4b02661a2b78,1887-101
67a33643-020d-4348-821c-b5b27688010f,1887-132
3f00b79e-b6ba-4a13-a57e-730aa9d9230e,1887-001
32f4a1e0-9e90-433c-bdfd-244debbdc3b3,1887-002
48fa09e8-88f8-4a65-84ce-536c15621f57,1887-003
f5113be0-b1c0-48e8-ac35-5c254b8deff3,1887-004
847f6123-2322-4724-b34c-60bf74fbd09e,1887-005
349a9d36-8c5e-4374-88b8-16f3db218199,1887-006
37447384-cca0-4323-87cd-b2247f245d11,1887-007
a8009906-52a7-4bea-9339-b2db1d35c3da,1887-008
96da4506-8086-42a2-a222-a8116de77446,1887-037
51dd2900-4cc2-4aac-8616-760df0a12503,1888-201
fcb2a6c6-5536-4455-83a3-a515c975de5c,1888-001
fd504d30-af70-42a6-a651-e2f68972aaa9,1888-002
7a33cad0-0464-4f2e-82cd-5cabd9496040,1888-004
0c5bf0c1-90f2-4011-9778-e324abca0e01,1888-005
35ed178b-6e13-474b-b526-c8326966a2f9,1888-006
cfb51c2e-a939-46cb-80e7-92108ff146a6,1888-007
1292f6f2-4b28-4f41-b74d-4be2ba5637d2,1888-008
b51a760e-b2ff-4a15-9ed3-f10878079786,1888-009
95ca6893-d39c-4453-a4a8-69f501e52ad3,1888-013
196e6ce0-e23a-45f7-906c-b831a7bb9dc2,1888-028
40f37fdc-5376-4439-8c27-386e25aed6a6,1891-111
0d55b775-5e32-4d4b-aaa8-797bd3eb44bf,1891-001
f0c62f36-a8fe-4131-afe5-e0164d0b2559,1891-002
664f3b8d-b56a-4bcf-8335-21736aefe815,192-102
fcac000f-002b-4ccb-a74a-f0eef46953ae,1893-101
38449146-be1e-42f8-a173-b57c34f01c9f,1893-102
9a8925c5-4368-4a2d-88e0-98f7825b08dd,1893-103
852fd331-95c3-4768-ad65-b72801437af4,1893-009
3010b859-d857-4633-ad9f-9fa4fc5782d8,1893-010
b014c40b-3277-48a2-a50b-44a0ecb721db,1893-016
d3c0b0f4-1231-4b18-8419-013fb0c146d3,1893-017
f08a689e-9dca-4e5d-9bfb-4517f60b77ba,1893-026
b407eb42-5da7-4308-a88c-12dd6f3e13a3,1893-025
742e060c-afe9-4bd7-82d6-84b9c394fc06,1893-024
af9281ab-5502-490d-8ac2-fbb51cc6afb9,1893-023
a198165e-10d7-4c0e-bd86-0a3d94c959f7,1893-022
1d4efbf0-c390-4cfa-b332-00a593b3a9a4,1893-021
464e5f84-b7a7-4686-b61c-80f53a96f65d,1893-020
a2c03bbd-b5bb-46f9-bf50-fbf71a73b9f8,1893-019
c6db51a8-e385-4e88-998a-f8e35e423174,1893-018
26276c28-e837-4ea2-8903-eba7858d8c2a,1893-006
8a88d430-241e-437b-a771-63a4e314d028,1893-005
eb5a98ad-f612-45d8-acfe-9fc70bb60381,1893-002
5ed1f4fa-55a7-4d45-9455-a8a220f0936f,1893-003
d0147136-82a3-48c0-9560-c47f4a593eff,1893-004
fec4dc83-0782-4cb0-9b25-5c318da2239c,1893-011
8c6daa3d-9511-4cb0-bc3d-077a8234bf65,1893-012
0a8d1665-c512-4df8-b138-509c3bdbed78,1893-013
f26829ef-893b-4411-810c-3b2c1e23045b,1893-014
68c622fd-54c2-4895-a9f4-d43ab563de34,1893-015
84555b18-973a-42ce-a740-be9aeca4c506,1893-027
0252c5bf-9534-418e-b7b4-3872491946ae,1893-028
14276a8f-fc74-4a5d-a19f-7cae074e593c,1893-029
d07a982b-1206-47c9-86f6-6b73fc4c98ee,1893-030
145cbad1-cb87-47b1-8d90-6d490fd89277,1893-031
89cb42c3-79fa-46f4-9b58-f55b00b54f6e,1883-001
315b05cb-70df-41ef-8304-ea2c5712aeba,1883-002
